UDI,Product ID,Type,Ambient Temp [K],Mill Process Temp [K],Roll Speed [rpm],Rolling Torque [Nm],Roll Wear [min],Machine failure,TWF,HDF,PWF,OSF,RNF,Power [W],Temp Difference [K]
51,L47230,L,298.9,309.1,2861,4.6,143,1,0,0,1,0,0,1378.1748092277942,10.200000000000045
70,L47249,L,298.9,309.0,1410,65.7,191,1,0,0,1,1,0,9700.923955019924,10.100000000000023
78,L47257,L,298.8,308.9,1455,41.3,208,1,1,0,0,0,0,6292.767164773035,10.099999999999966
161,L47340,L,298.4,308.2,1282,60.7,216,1,0,0,0,1,0,8149.019072048613,9.800000000000011
162,L47341,L,298.3,308.1,1412,52.3,218,1,0,0,0,1,0,7733.302588174587,9.800000000000011
169,L47348,L,298.4,308.3,1433,62.3,20,1,0,0,1,0,0,9348.950386087232,9.900000000000034
195,M15054,M,298.2,308.5,2678,10.7,86,1,0,0,1,0,0,3000.702695051803,10.300000000000011
208,M15067,M,298.4,308.7,1421,60.7,119,1,0,0,1,0,0,9032.571061919718,10.300000000000011
243,L47422,L,298.0,308.2,1348,58.8,202,1,0,0,0,1,0,8300.33911819652,10.199999999999989
249,L47428,L,298.0,308.3,1362,56.8,216,1,0,0,0,1,0,8101.2878076650695,10.300000000000011
250,L47429,L,298.0,308.3,1405,56.2,218,1,0,0,0,1,0,8268.776584003457,10.300000000000011
260,M15119,M,298.1,308.2,1420,63.9,19,1,0,0,1,0,0,9502.061140047686,10.099999999999966
328,L47507,L,297.7,308.5,1373,56.7,203,1,0,0,0,1,0,8152.338688285906,10.800000000000011
381,L47560,L,297.5,308.3,2564,12.8,127,1,0,0,1,0,0,3436.818587223139,10.800000000000011
443,L47622,L,297.4,308.5,1399,61.5,61,1,0,0,1,0,0,9009.930650862849,11.100000000000023
464,L47643,L,297.4,308.7,2874,4.2,118,1,0,0,1,0,0,1264.0512200983894,11.300000000000011
587,L47766,L,297.6,309.6,1501,49.8,222,1,0,0,0,1,0,7827.780751243545,12.0
604,L47783,L,297.9,309.8,1336,71.6,31,1,0,0,1,0,0,10017.240447334367,11.900000000000034
747,L47926,L,296.8,308.1,1289,62.0,199,1,0,0,0,1,0,8368.99338965297,11.300000000000011
848,L48027,L,296.4,307.4,2833,5.6,213,1,0,0,1,0,0,1661.3579710223783,11.0
881,M15740,M,295.8,306.3,1235,76.2,89,1,0,0,1,0,0,9854.861995045823,10.5
904,L48083,L,295.7,306.2,2270,14.6,149,1,0,0,1,0,0,3470.622124175764,10.5
927,L48106,L,295.6,306.1,1372,55.6,215,1,0,0,0,1,0,7988.358023744031,10.5
1017,M15876,M,296.3,307.2,1319,68.3,24,1,0,0,1,0,0,9433.961883293374,10.899999999999977
1086,L48265,L,297.0,307.8,1385,56.4,202,1,0,0,0,1,0,8180.078951417104,10.800000000000011
1088,H30501,H,296.9,307.8,1549,35.8,206,1,1,0,0,0,0,5807.150244356636,10.900000000000034
1096,L48275,L,296.9,307.5,2721,9.3,18,1,0,0,1,0,0,2649.9648192295267,10.600000000000023
1124,H30537,H,296.6,307.7,1386,62.3,100,1,0,0,1,0,0,9042.320471121357,11.099999999999966
1125,M15984,M,296.7,307.8,1258,69.0,105,1,0,0,1,0,0,9089.884183896707,11.100000000000023
1145,L48324,L,297.0,307.9,1296,69.1,153,1,0,0,1,0,0,9378.031062083963,10.899999999999977
1162,L48341,L,297.0,307.8,1316,61.2,200,1,0,0,0,1,0,8434.045301533304,10.800000000000011
1163,L48342,L,296.9,307.8,1400,57.1,202,1,0,0,0,1,0,8371.297224265601,10.900000000000034
1168,L48347,L,297.0,308.1,1362,52.5,213,1,0,0,0,1,0,7487.986089831271,11.100000000000023
1285,L48464,L,298.4,309.5,2153,15.3,98,1,0,0,1,0,0,3449.5629814212007,11.100000000000023
1325,M16184,M,298.8,310.1,1243,74.5,194,1,0,0,1,1,0,9697.415843223414,11.300000000000011
1335,L48514,L,299.0,310.4,1365,49.1,226,1,0,0,0,1,0,7018.475067752277,11.399999999999977
1336,L48515,L,299.0,310.4,1371,53.8,228,1,0,0,0,1,0,7724.108193675081,11.399999999999977
1392,L48571,L,298.9,310.2,2737,8.8,142,1,0,0,1,0,0,2522.2381339100775,11.300000000000011
1420,L48599,L,298.7,309.8,1354,53.3,212,1,0,0,0,1,0,7557.43623142663,11.100000000000023
1438,H30851,H,298.8,309.9,1439,45.2,40,1,0,0,0,0,0,6811.266088297007,11.099999999999966
1493,M16352,M,298.0,308.7,1479,58.5,176,1,0,0,1,0,0,9060.510292585643,10.699999999999989
1497,L48676,L,298.0,308.7,1268,69.4,189,1,0,0,1,1,0,9215.254674725966,10.699999999999989
1510,L48689,L,298.0,308.5,1429,37.7,220,1,1,0,0,0,0,5641.598783487967,10.5
1584,L48763,L,298.2,308.4,1310,61.0,189,1,0,0,0,1,0,8368.155631612013,10.199999999999989
1596,L48775,L,298.0,308.2,1365,52.9,218,1,0,0,0,1,0,7561.656437557952,10.199999999999989
1683,H31096,H,297.9,307.4,1604,36.1,225,1,1,0,0,0,0,6063.734588350827,9.5
1764,L48943,L,298.2,307.6,1511,31.0,209,1,1,0,0,0,0,4905.178049559983,9.400000000000034
1785,L48964,L,298.3,308.0,2886,3.8,57,1,0,0,1,0,0,1148.4406104462848,9.699999999999989
1790,L48969,L,298.2,307.9,1313,67.3,67,1,0,0,1,0,0,9253.550689173224,9.699999999999989
1809,L48988,L,298.1,307.7,2567,12.8,125,1,0,0,1,0,0,3440.8398258197326,9.599999999999966
1834,L49013,L,297.8,307.3,1327,61.0,186,1,0,0,0,1,0,8476.7500176711,9.5
1997,M16856,M,298.4,308.0,1416,38.2,198,1,1,0,0,0,0,5664.417218128541,9.600000000000023
2016,L49195,L,298.5,308.2,1301,66.3,42,1,0,0,1,0,0,9032.73861352791,9.699999999999989
2076,L49255,L,299.5,309.4,1390,58.8,195,1,0,0,0,1,0,8558.955025440031,9.899999999999977
2126,L49305,L,299.3,308.9,1258,69.4,119,1,0,0,1,0,0,9142.579164672921,9.599999999999966
2167,M17026,M,299.6,309.2,1867,23.4,225,1,1,0,0,0,0,4574.975717716672,9.599999999999966
2234,L49413,L,299.5,308.7,2549,13.0,179,1,0,0,1,0,0,3470.0985254001657,9.199999999999989
2245,M17104,M,299.3,308.4,1542,37.5,203,1,1,0,0,0,0,6055.419839794326,9.099999999999966
2300,L49479,L,299.4,308.7,1446,62.9,134,1,0,0,1,0,0,9524.617775300463,9.300000000000011
2332,L49511,L,299.3,308.6,1384,53.6,218,1,0,0,0,1,0,7768.362762188649,9.300000000000011
